Donor Type,Blood Type,Organ,To Date,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
All Donor Types,All ABO,All Donors,"395,898","5,514","19,254","17,571","16,468","15,946","15,070","14,416","14,258","14,010","14,149","14,505","14,632","14,207","14,400","14,750","14,497","14,155","13,285","12,821","12,702","11,943","10,872","10,362","9,546","9,222","8,859","8,203","7,766","7,091","6,953","6,632","5,930","5,909"
All Donor Types,All ABO,Kidney,"368,838","5,138","18,013","16,315","15,213","14,745","13,880","13,302","13,282","13,040","13,207","13,520","13,636","13,156","13,283","13,612","13,273","12,973","12,225","11,879","11,576","11,001","10,116","9,761","9,022","8,726","8,398","7,806","7,460","6,810","6,664","6,400","5,713","5,693"
All Donor Types,All ABO,Liver,"191,859","3,073","9,674","8,875","8,740","8,497","7,775","7,344","7,026","6,876","6,931","6,893","6,958","7,000","7,202","7,302","7,015","6,642","6,004","5,657","5,630","5,403","5,205","4,935","4,689","4,527","4,389","4,153","3,800","3,367","3,187","2,882","2,375","1,833"
All Donor Types,All ABO,Heart,"79,778","1,127","3,635","3,466","3,307","3,239","2,854","2,724","2,582","2,451","2,380","2,406","2,281","2,222","2,286","2,277","2,220","2,096","2,119","2,223","2,276","2,284","2,316","2,447","2,426","2,463","2,491","2,527","2,444","2,247","2,202","2,179","1,790","1,791"
All Donor Types,All ABO,Pancreas,"47,160",374,"1,374","1,312","1,316","1,344","1,292","1,273","1,377","1,451","1,562","1,660","1,740","1,830","1,924","2,030","2,050","2,022","1,778","1,884","1,825","1,705","1,635","1,464","1,329","1,303","1,288","1,361","1,245","1,007","1,067",953,803,582
All Donor Types,All ABO,Lung,"41,102",821,"2,755","2,543","2,440","2,294","2,018","1,880","1,898","1,710","1,758","1,697","1,569","1,388","1,388","1,330","1,287","1,092",989,945,936,861,835,817,874,802,900,950,804,526,399,276,191,129
All Donor Types,All ABO,Intestine,"3,468",24,86,109,113,155,158,147,122,114,136,160,189,197,206,188,191,172,126,113,116,90,97,80,74,50,123,61,34,21,11,5,0,0
All Donor Types,O,All Donors,"216,329","2,871","10,309","9,382","8,842","8,614","8,200","7,770","7,746","7,591","7,745","7,961","8,175","7,857","8,038","8,269","8,116","8,054","7,633","7,275","7,250","6,752","5,937","5,727","5,195","5,023","4,750","4,339","4,089","3,791","3,594","3,317","3,109","3,008"
All Donor Types,O,Kidney,"201,474","2,664","9,621","8,677","8,160","7,956","7,515","7,155","7,211","7,064","7,244","7,431","7,653","7,290","7,445","7,636","7,446","7,387","7,059","6,727","6,591","6,209","5,508","5,399","4,910","4,748","4,496","4,135","3,942","3,648","3,442","3,201","3,006","2,898"
All Donor Types,O,Liver,"93,863","1,515","4,757","4,345","4,295","4,205","3,864","3,562","3,454","3,310","3,379","3,368","3,392","3,377","3,599","3,595","3,454","3,282","2,989","2,726","2,756","2,643","2,486","2,398","2,291","2,134","2,125","2,021","1,847","1,652","1,563","1,368","1,179",932
All Donor Types,O,Heart,"40,866",577,"1,863","1,789","1,666","1,644","1,497","1,376","1,336","1,232","1,257","1,245","1,169","1,148","1,256","1,204","1,166","1,085","1,114","1,127","1,139","1,144","1,177","1,253","1,241","1,222","1,297","1,290","1,240","1,131","1,095","1,078",917,891
All Donor Types,O,Pancreas,"23,680",190,712,707,668,685,702,632,729,755,819,852,901,921,"1,002","1,010","1,012","1,002",925,927,871,819,793,714,685,618,621,673,600,483,514,476,399,263
All Donor Types,O,Lung,"20,953",419,"1,377","1,304","1,217","1,153","1,048",945,"1,001",860,911,861,763,720,743,684,678,593,506,471,452,425,417,422,456,399,470,477,394,263,218,143,102,61
All Donor Types,O,Intestine,"1,836",19,44,61,60,93,93,75,72,69,87,82,96,107,107,94,107,86,68,46,56,53,52,42,34,19,60,24,12,11,5,2,0,0
All Donor Types,A,All Donors,"130,334","1,878","6,423","5,832","5,569","5,325","4,961","4,753","4,703","4,606","4,575","4,664","4,703","4,589","4,579","4,696","4,661","4,456","4,127","4,118","4,018","3,799","3,582","3,392","3,157","3,100","3,019","2,841","2,708","2,408","2,461","2,436","2,047","2,148"
All Donor Types,A,Kidney,"121,411","1,743","6,016","5,441","5,139","4,934","4,597","4,399","4,392","4,282","4,257","4,329","4,360","4,237","4,207","4,329","4,254","4,074","3,772","3,808","3,684","3,508","3,330","3,185","2,993","2,930","2,857","2,700","2,593","2,302","2,371","2,350","1,969","2,069"
All Donor Types,A,Liver,"70,769","1,131","3,541","3,220","3,238","3,119","2,805","2,680","2,566","2,538","2,509","2,481","2,568","2,590","2,556","2,650","2,585","2,409","2,188","2,162","2,082","1,991","1,957","1,847","1,742","1,792","1,661","1,552","1,433","1,258","1,200","1,142",881,695
All Donor Types,A,Heart,"28,868",396,"1,316","1,203","1,222","1,157",980,969,900,879,827,845,806,779,772,802,796,752,760,839,854,864,838,896,883,953,897,939,908,826,817,840,667,686
All Donor Types,A,Pancreas,"17,500",135,474,451,505,491,426,463,469,512,537,600,623,685,693,768,783,752,653,726,722,648,624,565,489,530,489,513,466,389,412,355,316,236
All Donor Types,A,Lung,"14,817",303,993,892,896,863,712,673,657,614,632,588,590,490,451,489,444,355,380,359,348,322,313,289,314,320,321,353,294,196,136,102,74,54
All Donor Types,A,Intestine,"1,219",3,34,36,41,52,40,52,29,33,36,62,72,68,82,67,60,63,44,51,41,29,33,32,31,28,45,27,18,7,2,1,0,0
All Donor Types,B,All Donors,"39,715",599,"1,997","1,918","1,630","1,623","1,508","1,510","1,466","1,463","1,474","1,536","1,465","1,450","1,408","1,448","1,389","1,372","1,255","1,165","1,189","1,134","1,082","1,001",956,877,870,820,805,689,690,683,629,614
All Donor Types,B,Kidney,"37,026",575,"1,874","1,783","1,514","1,500","1,398","1,401","1,361","1,362","1,374","1,442","1,349","1,343","1,288","1,332","1,265","1,264","1,145","1,094","1,077","1,041","1,019",946,895,832,831,774,771,663,657,656,605,595
All Donor Types,B,Liver,"21,545",339,"1,110","1,063",938,953,867,871,802,822,816,818,815,833,811,818,762,765,643,601,633,608,592,551,495,467,476,444,433,349,326,293,261,170
All Donor Types,B,Heart,"8,270",133,376,406,339,371,305,314,290,279,247,259,259,248,223,235,220,221,213,208,228,223,234,246,231,227,244,239,243,222,234,217,165,171
All Donor Types,B,Pancreas,"5,045",43,164,142,119,147,142,162,159,164,179,184,191,197,196,212,217,232,167,186,195,197,173,158,119,128,143,139,142,100,113,93,73,69
All Donor Types,B,Lung,"4,409",86,323,292,262,237,218,217,184,198,181,205,181,149,158,129,133,128,90,93,117,99,85,93,77,64,84,97,99,56,35,21,8,10
All Donor Types,B,Intestine,336,2,8,8,10,7,20,19,17,8,12,16,18,20,16,24,17,20,11,11,17,5,9,4,6,3,15,6,1,2,2,2,0,0
All Donor Types,AB,All Donors,"9,427",166,525,438,427,382,401,381,342,350,355,344,288,311,375,337,331,273,270,263,245,255,258,227,238,222,219,203,149,187,203,185,141,136
All Donor Types,AB,Kidney,"8,839",156,502,413,400,353,370,345,317,332,332,318,274,286,343,315,308,248,249,250,224,240,246,216,224,216,213,197,139,181,189,183,131,129
All Donor Types,AB,Liver,"5,676",88,266,247,269,220,239,231,204,206,227,226,182,200,236,239,214,186,184,168,159,161,169,139,161,134,127,136,87,108,98,77,52,36
All Donor Types,AB,Heart,"1,772",21,80,68,80,67,72,65,56,61,49,57,47,47,35,36,38,38,32,49,55,53,66,52,71,61,53,59,53,68,56,44,41,42
All Donor Types,AB,Pancreas,933,6,24,12,24,21,22,16,20,20,27,24,25,27,33,40,38,36,33,45,37,41,43,27,36,27,35,36,37,35,28,29,15,14
All Donor Types,AB,Lung,923,13,62,55,65,41,40,45,56,38,34,43,35,29,36,28,32,16,13,22,19,15,20,13,27,19,25,23,17,11,10,10,7,4
All Donor Types,AB,Intestine,77,0,0,4,2,3,5,1,4,4,1,0,3,2,1,3,7,3,3,5,2,3,3,2,3,0,3,4,3,1,2,0,0,0
All Donor Types,Unknown,All Donors,93,0,0,1,0,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,3,13,15,0,0,1,0,15,16,5,11,4,3
All Donor Types,Unknown,Kidney,88,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,13,15,0,0,1,0,15,16,5,10,2,2
All Donor Types,Unknown,Liver,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0
All Donor Types,Unknown,Heart,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
All Donor Types,Unknown,Pancreas,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
All Donor Types,Unknown,Lung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
